"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/16/2012","AQS","261630033","1","0.011","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"03/22/2012","AQS","261630033","1","0.016","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/03/2012","AQS","261630033","1","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/09/2012","AQS","261630033","1","0.001","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/12/2012","AQS","261630033","1","0.036","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/15/2012","AQS","261630033","1","0.014","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/21/2012","AQS","261630033","1","0.004","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/28/2012","AQS","261630033","1","0.019","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/03/2012","AQS","261630033","1","0.019","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/09/2012","AQS","261630033","1","0.006","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/15/2012","AQS","261630033","1","0.013","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/21/2012","AQS","261630033","1","0.021","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/27/2012","AQS","261630033","1","0.012","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/02/2012","AQS","261630033","1","0.011","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/08/2012","AQS","261630033","1","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/14/2012","AQS","261630033","1","0.014","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/20/2012","AQS","261630033","1","0.029","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/26/2012","AQS","261630033","1","0.022","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/02/2012","AQS","261630033","1","0.014","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/08/2012","AQS","261630033","1","0.004","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/14/2012","AQS","261630033","1","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/20/2012","AQS","261630033","1","0.006","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/26/2012","AQS","261630033","1","0.015","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/01/2012","AQS","261630033","1","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/07/2012","AQS","261630033","1","0.013","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/13/2012","AQS","261630033","1","0.009","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/19/2012","AQS","261630033","1","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/25/2012","AQS","261630033","1","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/31/2012","AQS","261630033","1","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/06/2012","AQS","261630033","1","0.009","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/12/2012","AQS","261630033","1","0.013","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/18/2012","AQS","261630033","1","0.005","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/24/2012","AQS","261630033","1","0.026","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/30/2012","AQS","261630033","1","0.005","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/06/2012","AQS","261630033","1","0.004","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/12/2012","AQS","261630033","1","0.014","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/18/2012","AQS","261630033","1","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/24/2012","AQS","261630033","1","0.01","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/30/2012","AQS","261630033","1","0.001","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/05/2012","AQS","261630033","1","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/11/2012","AQS","261630033","1","0.005","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/17/2012","AQS","261630033","1","0.023","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/23/2012","AQS","261630033","1","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/29/2012","AQS","261630033","1","0.022","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/05/2012","AQS","261630033","1","0.009","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/11/2012","AQS","261630033","1","0.044","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/19/2012","AQS","261630033","1","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/23/2012","AQS","261630033","1","0.005","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"01/04/2012","AQS","261630033","2","0.011","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"01/10/2012","AQS","261630033","2","0.01","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"01/16/2012","AQS","261630033","2","0.016","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"01/22/2012","AQS","261630033","2","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"01/28/2012","AQS","261630033","2","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"02/03/2012","AQS","261630033","2","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"02/09/2012","AQS","261630033","2","0.025","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"02/28/2012","AQS","261630033","2","0.014","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"03/16/2012","AQS","261630033","2","0.01","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"03/22/2012","AQS","261630033","2","0.018","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"03/28/2012","AQS","261630033","2","0.022","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/03/2012","AQS","261630033","2","0.012","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/09/2012","AQS","261630033","2","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/15/2012","AQS","261630033","2","0.018","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/21/2012","AQS","261630033","2","0.004","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"04/27/2012","AQS","261630033","2","0.006","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/03/2012","AQS","261630033","2","0.021","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/09/2012","AQS","261630033","2","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/15/2012","AQS","261630033","2","0.015","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"05/27/2012","AQS","261630033","2","0.013","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/02/2012","AQS","261630033","2","0.011","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/08/2012","AQS","261630033","2","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/14/2012","AQS","261630033","2","0.015","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/20/2012","AQS","261630033","2","0.034","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"06/26/2012","AQS","261630033","2","0.023","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/02/2012","AQS","261630033","2","0.014","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/08/2012","AQS","261630033","2","0.003","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/14/2012","AQS","261630033","2","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/20/2012","AQS","261630033","2","0.005","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"07/26/2012","AQS","261630033","2","0.014","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/01/2012","AQS","261630033","2","0.01","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/13/2012","AQS","261630033","2","0.009","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/19/2012","AQS","261630033","2","0.009","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/25/2012","AQS","261630033","2","0.024","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"08/31/2012","AQS","261630033","2","0.021","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/06/2012","AQS","261630033","2","0.01","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/12/2012","AQS","261630033","2","0.013","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/18/2012","AQS","261630033","2","0.005","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/24/2012","AQS","261630033","2","0.023","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"09/30/2012","AQS","261630033","2","0.009","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/06/2012","AQS","261630033","2","0.004","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/12/2012","AQS","261630033","2","0.013","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/18/2012","AQS","261630033","2","0.007","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/24/2012","AQS","261630033","2","0.011","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"10/30/2012","AQS","261630033","2","0.001","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/11/2012","AQS","261630033","2","0.005","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/17/2012","AQS","261630033","2","0.023","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/23/2012","AQS","261630033","2","0.008","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"11/29/2012","AQS","261630033","2","0.024","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/05/2012","AQS","261630033","2","0.009","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
"12/11/2012","AQS","261630033","2","0.013","ug/m3 LC",".","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","1","100.0000","14129","Lead (TSP) LC","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3066744897716","-83.1487538477324"
