"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/17/2002","AQS","261630005","1","0.0333","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"09/23/2002","AQS","261630005","1","0.0143","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"09/29/2002","AQS","261630005","1","0.0215","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"10/05/2002","AQS","261630005","1","0.0121","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"10/11/2002","AQS","261630005","1","0.0301","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"10/17/2002","AQS","261630005","1","0.0107","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"10/23/2002","AQS","261630005","1","0.0123","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"10/29/2002","AQS","261630005","1","0.0214","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"11/04/2002","AQS","261630005","1","0.0163","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"11/10/2002","AQS","261630005","1","0.0109","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"11/16/2002","AQS","261630005","1","0.01","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"11/22/2002","AQS","261630005","1","0.0061","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"11/28/2002","AQS","261630005","1","0.0094","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"12/04/2002","AQS","261630005","1","0.0073","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"12/10/2002","AQS","261630005","1","0.0329","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"12/16/2002","AQS","261630005","1","0.0094","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"12/22/2002","AQS","261630005","1","0.0055","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"12/28/2002","AQS","261630005","1","0.0111","ug/m3 SC",".","River Rouge","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2672307600082","-83.1320863685477"
"01/02/2002","AQS","261630015","4","0.0344","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/08/2002","AQS","261630015","4","0.0138","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/14/2002","AQS","261630015","4","0.0153","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/20/2002","AQS","261630015","4","0.011","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/26/2002","AQS","261630015","4","0.0184","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/01/2002","AQS","261630015","4","0.0099","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/07/2002","AQS","261630015","4","0.017","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/13/2002","AQS","261630015","4","0.0152","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/19/2002","AQS","261630015","4","0.0174","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/25/2002","AQS","261630015","4","0.0275","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/03/2002","AQS","261630015","4","0.0111","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/09/2002","AQS","261630015","4","0.019","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/15/2002","AQS","261630015","4","0.0358","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/21/2002","AQS","261630015","4","0.0171","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/27/2002","AQS","261630015","4","0.0111","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/02/2002","AQS","261630015","4","0.0314","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/08/2002","AQS","261630015","4","0.0188","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/14/2002","AQS","261630015","4","0.0238","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/26/2002","AQS","261630015","4","0.0144","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/01/2002","AQS","261630015","4","0.0218","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/07/2002","AQS","261630015","4","0.0135","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/13/2002","AQS","261630015","4","0.0095","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/19/2002","AQS","261630015","4","0.0137","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/25/2002","AQS","261630015","4","0.0494","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/01/2002","AQS","261630015","4","0.0401","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/10/2002","AQS","261630015","4","0.0203","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/13/2002","AQS","261630015","4","0.0444","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/22/2002","AQS","261630015","4","0.0332","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/25/2002","AQS","261630015","4","0.0139","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/31/2002","AQS","261630015","4","0.0461","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/06/2002","AQS","261630015","4","0.0119","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/12/2002","AQS","261630015","4","0.0185","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/24/2002","AQS","261630015","4","0.0143","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/31/2002","AQS","261630015","4","0.0292","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/05/2002","AQS","261630015","4","0.0153","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/29/2002","AQS","261630015","4","0.0274","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/05/2002","AQS","261630015","4","0.0239","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/11/2002","AQS","261630015","4","0.0438","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/17/2002","AQS","261630015","4","0.0501","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/23/2002","AQS","261630015","4","0.024","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/29/2002","AQS","261630015","4","0.0195","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/04/2002","AQS","261630015","4","0.0531","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/10/2002","AQS","261630015","4","0.0323","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/16/2002","AQS","261630015","4","0.0719","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/22/2002","AQS","261630015","4","0.0085","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/28/2002","AQS","261630015","4","0.0135","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"12/04/2002","AQS","261630015","4","0.0187","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"12/10/2002","AQS","261630015","4","0.0279","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"12/16/2002","AQS","261630015","4","0.0091","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"12/22/2002","AQS","261630015","4","0.0112","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"12/28/2002","AQS","261630015","4","0.0101","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/02/2002","AQS","261630015","5","0.039","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/08/2002","AQS","261630015","5","0.0163","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/14/2002","AQS","261630015","5","0.0188","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/20/2002","AQS","261630015","5","0.0138","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/26/2002","AQS","261630015","5","0.0198","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/01/2002","AQS","261630015","5","0.0122","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/07/2002","AQS","261630015","5","0.0175","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/13/2002","AQS","261630015","5","0.0159","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/19/2002","AQS","261630015","5","0.0185","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"02/25/2002","AQS","261630015","5","0.0354","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/03/2002","AQS","261630015","5","0.014","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/09/2002","AQS","261630015","5","0.0291","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/15/2002","AQS","261630015","5","0.0346","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/21/2002","AQS","261630015","5","0.0207","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/27/2002","AQS","261630015","5","0.012","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/02/2002","AQS","261630015","5","0.0348","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/08/2002","AQS","261630015","5","0.0204","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/14/2002","AQS","261630015","5","0.026","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/20/2002","AQS","261630015","5","0.0138","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/26/2002","AQS","261630015","5","0.0232","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/08/2002","AQS","261630015","5","0.0083","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/26/2002","AQS","261630015","5","0.0149","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/01/2002","AQS","261630015","5","0.0202","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/07/2002","AQS","261630015","5","0.0139","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/13/2002","AQS","261630015","5","0.0086","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/19/2002","AQS","261630015","5","0.016","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/25/2002","AQS","261630015","5","0.0533","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/01/2002","AQS","261630015","5","0.0455","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/10/2002","AQS","261630015","5","0.0217","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/13/2002","AQS","261630015","5","0.0522","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/22/2002","AQS","261630015","5","0.0317","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/25/2002","AQS","261630015","5","0.0161","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/31/2002","AQS","261630015","5","0.0527","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/06/2002","AQS","261630015","5","0.0122","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/12/2002","AQS","261630015","5","0.0208","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/31/2002","AQS","261630015","5","0.0443","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/05/2002","AQS","261630015","5","0.0174","ug/m3 SC",".","Southwestern H.S.","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"01/08/2002","AQS","261630019","1","0.016","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"01/14/2002","AQS","261630019","1","0.0098","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"01/20/2002","AQS","261630019","1","0.0086","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"01/26/2002","AQS","261630019","1","0.0152","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"02/07/2002","AQS","261630019","1","0.0106","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"02/13/2002","AQS","261630019","1","0.0077","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"02/19/2002","AQS","261630019","1","0.0138","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"02/25/2002","AQS","261630019","1","0.0149","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"03/03/2002","AQS","261630019","1","0.0047","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"03/09/2002","AQS","261630019","1","0.0057","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"03/15/2002","AQS","261630019","1","0.0104","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
"03/21/2002","AQS","261630019","1","0.0082","ug/m3 SC",".","East 7 Mile","1","100.0000","12128","Lead (TSP) STP","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.4308404181017","-83.0001375444892"
